,StringNumber,Number,trueBox,predBox,IOU,Detected,TrueClass,Pred_text,True_text,txt_corr
278,278,278,"[44, 428, 207, 490]","[482, 239, 532, 310]",0.0,0,1,0,0,0
279,279,279,"[419, 479, 597, 533]","[422, 482, 593, 527]",0.8036566785170137,1,1,2004797,0,0
280,280,280,"[600, 1257, 1015, 1342]","[0, 0, 0, 0]",0.0,0,1,0,0,0
281,281,281,"[595, 1023, 1027, 1146]","[0, 0, 0, 0]",0.0,0,1,0,0,0
282,282,282,"[458, 403, 747, 470]","[465, 411, 740, 463]",0.7417849898580122,1,1,19033834,1903834,0
283,283,283,"[519, 429, 737, 481]","[522, 434, 733, 476]",0.7853881278538812,1,1,1903938364,1903834,0
284,284,284,"[949, 1393, 1249, 1523]","[960, 1397, 1237, 1516]",0.846034845679795,1,1,[],0,0
285,285,285,"[418, 596, 669, 651]","[351, 236, 385, 302]",0.0,0,1,0,0,0
286,286,286,"[413, 620, 569, 688]","[415, 623, 568, 685]",0.8955967875934644,1,1,,0,0
287,287,287,"[173, 443, 334, 494]","[177, 449, 329, 489]",0.7446581196581197,1,1,159479880159479880,0,0
288,288,288,"[275, 657, 478, 700]","[357, 558, 398, 598]",0.0,0,1,0,984859,0
289,289,289,"[273, 588, 451, 630]","[275, 593, 449, 625]",0.7502923216837729,1,1,984859,984859,1
290,290,290,"[431, 516, 660, 600]","[437, 512, 652, 592]",0.8147349857940629,1,1,[],0,0
291,291,291,"[280, 449, 465, 528]","[606, 392, 650, 443]",0.0,0,1,0,0,0
292,292,292,"[187, 348, 320, 406]","[410, 79, 496, 211]",0.0,0,1,0,0,0
293,293,293,"[702, 320, 921, 395]","[473, 320, 561, 349]",0.0,0,1,0,0,0
294,294,294,"[768, 417, 896, 495]","[911, 27, 931, 103]",0.0,0,1,0,0,0
295,295,295,"[567, 407, 758, 450]","[0, 0, 0, 0]",0.0,0,1,0,2031528,0
296,296,296,"[862, 474, 1006, 553]","[0, 0, 0, 0]",0.0,0,1,0,0,0
297,297,297,"[29, 542, 151, 641]","[0, 0, 0, 0]",0.0,0,1,0,0,0
298,298,298,"[495, 550, 704, 597]","[0, 0, 0, 0]",0.0,0,1,0,2031528,0
299,299,299,"[1264, 999, 1383, 1253]","[585, 47, 656, 164]",0.0,0,1,0,0,0
300,300,300,"[580, 448, 705, 508]","[378, 448, 462, 513]",0.0,0,1,0,0,0
301,301,301,"[356, 1344, 727, 1410]","[1017, 485, 1092, 530]",0.0,0,1,0,0,0
302,302,302,"[900, 965, 1216, 1065]","[278, 410, 333, 530]",0.0,0,1,0,0,0
303,303,303,"[243, 380, 421, 417]","[450, 393, 520, 433]",0.0,0,1,0,1589254,0
304,304,304,"[245, 292, 405, 333]","[246, 297, 402, 328]",0.7429754510499852,1,1,1589264,1589264,1
305,305,305,"[295, 1161, 726, 1384]","[694, 210, 751, 291]",0.0,0,1,0,0,0
306,306,306,"[688, 1141, 1319, 1290]","[0, 0, 0, 0]",0.0,0,1,0,2008083,0
307,307,307,"[1583, 917, 1867, 1053]","[739, 259, 779, 366]",0.0,0,1,0,0,0
308,308,308,"[256, 1028, 550, 1188]","[1280, 356, 1362, 464]",0.0,0,1,0,0,0
309,309,309,"[790, 1330, 1313, 1450]","[0, 0, 0, 0]",0.0,0,1,0,2008083,0
310,310,310,"[1360, 1128, 1711, 1295]","[1496, 561, 1650, 645]",0.0,0,1,0,0,0
311,311,311,"[497, 984, 843, 1036]","[968, 286, 1002, 325]",0.0,0,1,0,0,0
312,312,312,"[407, 885, 748, 950]","[257, 738, 887, 800]",0.0,0,1,0,0,0
313,313,313,"[491, 520, 718, 579]","[493, 523, 715, 576]",0.8802631578947369,1,1,79372237937223,1797224,0
314,314,314,"[499, 353, 806, 414]","[502, 353, 803, 414]",0.9805194805194806,1,1,1797223,1797223,1
315,315,315,"[696, 1262, 1192, 1364]","[0, 0, 0, 0]",0.0,0,1,0,1167579,0
316,316,316,"[90, 901, 325, 1147]","[0, 0, 0, 0]",0.0,0,1,0,0,0
317,317,317,"[1619, 1101, 1894, 1317]","[616, 281, 675, 305]",0.0,0,1,0,0,0
318,318,318,"[886, 758, 1278, 850]","[0, 0, 0, 0]",0.0,0,1,0,1167579,0
319,319,319,"[890, 766, 1278, 843]","[0, 0, 0, 0]",0.0,0,1,0,1167579,0
320,320,320,"[38, 942, 293, 1160]","[279, 183, 568, 352]",0.0,0,1,0,0,0
321,321,321,"[1364, 824, 1670, 973]","[694, 50, 720, 76]",0.0,0,1,0,0,0
322,322,322,"[177, 522, 345, 575]","[21, 59, 51, 142]",0.0,0,1,0,0,0
323,323,323,"[280, 422, 479, 469]","[0, 0, 0, 0]",0.0,0,1,0,0,0
324,324,324,"[237, 622, 437, 678]","[422, 852, 458, 893]",0.0,0,1,0,0,0
325,325,325,"[206, 645, 433, 686]","[508, 518, 553, 590]",0.0,0,1,0,0,0
326,326,326,"[201, 802, 439, 839]","[103, 669, 139, 738]",0.0,0,1,0,0,0
327,327,327,"[225, 595, 469, 646]","[280, 602, 298, 634]",0.04921507064364207,0,1,0,1884557,0
328,328,328,"[308, 1219, 566, 1287]","[313, 1218, 555, 1286]",0.9122225902616761,1,1,78376947837694,0,0
329,329,329,"[599, 445, 765, 515]","[255, 466, 290, 620]",0.0,0,1,0,0,0
330,330,330,"[99, 453, 224, 526]","[0, 0, 0, 0]",0.0,0,1,0,0,0
331,331,331,"[741, 454, 861, 539]","[746, 459, 854, 534]",0.7960791850855276,1,1,,0,0
332,332,332,"[195, 490, 338, 561]","[459, 154, 508, 205]",0.0,0,1,0,0,0
333,333,333,"[1, 479, 77, 567]","[2, 485, 73, 564]",0.8405078067999416,1,1,[],0,0
334,334,334,"[246, 651, 506, 708]","[126, 163, 161, 182]",0.0,0,1,0,0,0
335,335,335,"[231, 368, 497, 439]","[88, 387, 146, 420]",0.0,0,1,0,759616,0
336,336,336,"[904, 1152, 1176, 1273]","[908, 1159, 1167, 1265]",0.8352849336455894,1,1,[],0,0
337,337,337,"[321, 593, 702, 667]","[571, 607, 600, 654]",0.050261780104712044,0,1,0,0,0
338,338,338,"[175, 483, 427, 616]","[179, 489, 422, 605]",0.8420742139106837,1,1,[],0,0
339,339,339,"[278, 946, 562, 1130]","[282, 954, 556, 1126]",0.9023233760075865,1,1,,0,0
340,340,340,"[145, 953, 435, 1156]","[149, 960, 428, 1148]",0.8914493632504549,1,1,,0,0
341,341,341,"[1376, 830, 1621, 1027]","[1380, 831, 1586, 1017]",0.7947154471544715,1,1,[],0,0
342,342,342,"[657, 1068, 1124, 1181]","[1243, 129, 1403, 180]",0.0,0,1,0,1497958,0
343,343,343,"[313, 930, 568, 1102]","[1336, 92, 1399, 198]",0.0,0,1,0,0,0
344,344,344,"[1405, 953, 1683, 1145]","[1512, 128, 1593, 199]",0.0,0,1,0,0,0
345,345,345,"[613, 1039, 811, 1092]","[1315, 814, 1357, 892]",0.0,0,1,0,0,0
346,346,346,"[453, 841, 610, 878]","[442, 610, 712, 731]",0.0,0,1,0,0,0
347,347,347,"[113, 397, 203, 480]","[0, 0, 0, 0]",0.0,0,1,0,0,0
348,348,348,"[793, 384, 873, 455]","[261, 64, 290, 108]",0.0,0,1,0,0,0
349,349,349,"[366, 549, 581, 594]","[368, 553, 574, 589]",0.7708333333333334,1,1,[],1239467,0
350,350,350,"[143, 475, 249, 554]","[405, 133, 440, 190]",0.0,0,1,0,0,0
351,351,351,"[333, 452, 533, 497]","[105, 64, 121, 108]",0.0,0,1,0,1239467,0
352,352,352,"[48, 563, 192, 627]","[22, 140, 73, 199]",0.0,0,1,0,0,0
353,353,353,"[636, 1048, 868, 1104]","[643, 1055, 866, 1107]",0.8026947609833011,1,1,,1723523,0
354,354,354,"[593, 1182, 870, 1248]","[1020, 963, 1106, 990]",0.0,0,1,0,1723523,0
355,355,355,"[1071, 450, 1386, 523]","[1079, 451, 1371, 516]",0.8269757098871023,1,1,572572,1265782,0
356,356,356,"[845, 598, 1123, 681]","[1008, 179, 1053, 288]",0.0,0,1,0,0,0
357,357,357,"[85, 668, 433, 778]","[637, 7, 680, 52]",0.0,0,1,0,0,0
358,358,358,"[101, 585, 249, 659]","[172, 308, 283, 369]",0.0,0,1,0,0,0
359,359,359,"[239, 605, 457, 657]","[241, 609, 453, 653]",0.8257947790126647,1,1,47075,1647075,0
360,360,360,"[265, 628, 481, 675]","[267, 629, 482, 674]",0.9453259415025808,1,1,16497075,1647075,0
361,361,361,"[247, 697, 484, 749]","[249, 696, 480, 744]",0.8668846333489024,1,1,164037075,1647075,0
362,362,362,"[42, 576, 152, 653]","[44, 578, 148, 649]",0.8731808731808732,1,1,[],0,0
363,363,363,"[497, 567, 655, 653]","[502, 566, 651, 649]",0.8903668740613602,1,1,,0,0
364,364,364,"[530, 480, 653, 544]","[0, 0, 0, 0]",0.0,0,1,0,0,0
365,365,365,"[308, 1027, 476, 1117]","[317, 1036, 467, 1111]",0.7462123675141427,1,1,,0,0
366,366,366,"[313, 606, 473, 647]","[164, 187, 215, 225]",0.0,0,1,0,1725947,0
367,367,367,"[246, 660, 561, 728]","[110, 137, 148, 238]",0.0,0,1,0,0,0
368,368,368,"[405, 432, 646, 487]","[492, 364, 556, 401]",0.0,0,1,0,2091498,0
369,369,369,"[261, 287, 402, 350]","[0, 0, 0, 0]",0.0,0,1,0,0,0
370,370,370,"[214, 433, 337, 491]","[0, 0, 0, 0]",0.0,0,1,0,0,0
371,371,371,"[738, 303, 820, 374]","[0, 0, 0, 0]",0.0,0,1,0,0,0
372,372,372,"[133, 445, 274, 547]","[0, 0, 0, 0]",0.0,0,1,0,0,0
373,373,373,"[633, 471, 767, 546]","[778, 138, 829, 163]",0.0,0,1,0,0,0
374,374,374,"[349, 594, 574, 649]","[353, 603, 570, 639]",0.6373261694058154,1,1,1771866,1771866,1
375,375,375,"[1427, 516, 1634, 751]","[450, 332, 554, 390]",0.0,0,1,0,0,0
376,376,376,"[1518, 463, 1719, 700]","[1041, 455, 1208, 582]",0.0,0,1,0,0,0
377,377,377,"[800, 959, 1272, 1087]","[806, 972, 1265, 1059]",0.6634216693708311,1,1,181535528,1815528,0
378,378,378,"[873, 719, 1318, 905]","[888, 726, 1295, 884]",0.7778230737871994,1,1,[],1815528,0
379,379,379,"[1586, 423, 1772, 532]","[1594, 427, 1765, 530]",0.8696159455517745,1,1,[],0,0
380,380,380,"[126, 703, 334, 857]","[130, 709, 327, 856]",0.9045840407470289,1,1,[],0,0
381,381,381,"[437, 439, 547, 474]","[439, 438, 543, 474]",0.9217264081931237,1,1,2128,0,0
382,382,382,"[57, 524, 169, 587]","[475, 311, 590, 409]",0.0,0,1,0,0,0
383,383,383,"[142, 423, 266, 472]","[454, 175, 482, 252]",0.0,0,1,0,0,0
384,384,384,"[340, 543, 473, 582]","[64, 243, 108, 294]",0.0,0,1,0,0,0
385,385,385,"[441, 810, 707, 876]","[446, 815, 707, 870]",0.8201688188272123,1,1,1283469,1283469,1
386,386,386,"[536, 804, 778, 863]","[539, 400, 623, 518]",0.0,0,1,0,1283469,0
387,387,387,"[587, 1134, 1128, 1241]","[598, 1146, 1112, 1228]",0.7302343856771901,1,1,9543589,0,0
388,388,388,"[98, 508, 340, 666]","[102, 511, 335, 660]",0.9084556254367575,1,1,,0,0
389,389,389,"[309, 288, 697, 403]","[321, 300, 685, 394]",0.768438081730343,1,1,[],791536,0
390,390,390,"[360, 540, 497, 585]","[829, 493, 955, 547]",0.0,0,1,0,1785615,0
391,391,391,"[897, 490, 1050, 538]","[234, 416, 434, 486]",0.0,0,1,0,0,0
392,392,392,"[10, 664, 189, 716]","[13, 666, 183, 711]",0.8245283018867925,1,1,2954929549,0,0
393,393,393,"[257, 704, 499, 759]","[263, 709, 494, 755]",0.8012933568489125,1,1,189,0,0
394,394,394,"[231, 650, 464, 701]","[238, 653, 456, 697]",0.8099112426035503,1,1,1899119,1899119,1
395,395,395,"[520, 656, 644, 702]","[483, 459, 582, 501]",0.0,0,1,0,0,0
396,396,396,"[460, 695, 581, 738]","[393, 719, 621, 784]",0.13523999556590177,0,1,0,0,0
397,397,397,"[494, 647, 628, 696]","[414, 676, 666, 748]",0.12665296640457469,0,1,0,0,0
398,398,398,"[43, 646, 162, 699]","[10, 671, 231, 746]",0.1751207729468599,0,1,0,0,0
399,399,399,"[713, 442, 868, 510]","[720, 444, 861, 504]",0.8047194351542177,1,1,22,0,0
400,400,400,"[49, 578, 180, 681]","[682, 125, 706, 177]",0.0,0,1,0,0,0
401,401,401,"[497, 664, 641, 728]","[498, 668, 639, 725]",0.8738461538461538,1,1,[],1916294,0
402,402,402,"[509, 556, 642, 622]","[121, 274, 190, 341]",0.0,0,1,0,0,0
403,403,403,"[125, 477, 327, 567]","[128, 481, 323, 557]",0.8169761273209549,1,1,186373,1663738,0
404,404,404,"[514, 716, 657, 769]","[515, 719, 654, 768]",0.9002057613168725,1,1,166,0,0
405,405,405,"[87, 537, 195, 596]","[0, 0, 0, 0]",0.0,0,1,0,0,0
406,406,406,"[250, 723, 495, 789]","[342, 641, 401, 703]",0.0,0,1,0,1663738,0
407,407,407,"[69, 481, 214, 550]","[73, 488, 210, 538]",0.6886497064579257,1,1,1667,0,0
408,408,408,"[109, 607, 264, 663]","[519, 853, 598, 900]",0.0,0,1,0,1663738,0
409,409,409,"[221, 546, 478, 600]","[648, 545, 689, 568]",0.0,0,1,0,0,0
410,410,410,"[213, 630, 522, 684]","[348, 903, 377, 933]",0.0,0,1,0,787632,0
411,411,411,"[901, 1085, 1272, 1170]","[902, 1088, 1268, 1161]",0.8488997249312328,1,1,[],0,0
412,412,412,"[836, 734, 1242, 835]","[583, 888, 1498, 924]",0.0,0,1,0,789296,0
413,413,413,"[324, 482, 494, 520]","[327, 484, 490, 517]",0.8361073624231519,1,1,155477039155477039,1557039,0
414,414,414,"[293, 599, 432, 628]","[561, 100, 588, 165]",0.0,0,1,0,1557039,0
415,415,415,"[698, 417, 793, 473]","[398, 126, 438, 153]",0.0,0,1,0,0,0
416,416,416,"[175, 448, 281, 523]","[177, 449, 280, 520]",0.9208066896212493,1,1,,0,0
417,417,417,"[439, 533, 583, 568]","[448, 415, 582, 469]",0.0,0,1,0,1659658,0
418,418,418,"[250, 558, 426, 618]","[445, 414, 466, 476]",0.0,0,1,0,1658401,0
419,419,419,"[42, 618, 188, 692]","[537, 216, 603, 395]",0.0,0,1,0,0,0
420,420,420,"[443, 592, 603, 680]","[444, 595, 606, 678]",0.9217474795967355,1,1,,0,0
421,421,421,"[394, 531, 690, 591]","[395, 535, 687, 585]",0.8248054313628084,1,1,78362397836239,786239,0
422,422,422,"[224, 541, 544, 607]","[233, 539, 529, 601]",0.8197366634993891,1,1,7896239,786239,0
423,423,423,"[358, 455, 519, 499]","[513, 188, 541, 220]",0.0,0,1,0,779338,0
424,424,424,"[818, 992, 1240, 1098]","[825, 1003, 1232, 1081]",0.7121362762643335,1,1,984189,984189,1
425,425,425,"[726, 765, 1268, 888]","[736, 775, 1248, 876]",0.7771342006772411,1,1,9834189,984189,0
426,426,426,"[12, 333, 176, 382]","[204, 349, 229, 393]",0.0,0,1,0,1558806,0
427,427,427,"[341, 497, 651, 577]","[0, 0, 0, 0]",0.0,0,1,0,1764066,0
428,428,428,"[70, 444, 142, 536]","[0, 0, 0, 0]",0.0,0,1,0,0,0
429,429,429,"[359, 357, 616, 422]","[98, 22, 128, 90]",0.0,0,1,0,1764066,0
430,430,430,"[267, 742, 477, 786]","[274, 745, 472, 781]",0.7754607688256977,1,1,156275390,1565390,0
431,431,431,"[258, 768, 488, 818]","[350, 617, 389, 659]",0.0,0,1,0,1565390,0
432,432,432,"[369, 442, 473, 483]","[0, 0, 0, 0]",0.0,0,1,0,0,0
433,433,433,"[364, 677, 640, 742]","[206, 173, 287, 330]",0.0,0,1,0,0,0
434,434,434,"[199, 309, 411, 363]","[292, 320, 412, 367]",0.431266846361186,0,1,0,1741499,0
435,435,435,"[948, 887, 1208, 945]","[1644, 401, 1742, 629]",0.0,0,1,0,0,0
436,436,436,"[947, 884, 1209, 946]","[1644, 401, 1742, 629]",0.0,0,1,0,0,0
437,437,437,"[944, 834, 1302, 913]","[948, 834, 1296, 911]",0.947841225626741,1,1,186493746,0,0
438,438,438,"[436, 870, 581, 993]","[438, 873, 575, 987]",0.8766018559434379,1,1,,0,0
439,439,439,"[612, 1228, 824, 1281]","[614, 1232, 824, 1278]",0.8621978786298035,1,1,154,0,0
440,440,440,"[259, 433, 412, 475]","[94, 328, 117, 367]",0.0,0,1,0,1155620,0
441,441,441,"[239, 452, 395, 490]","[175, 354, 233, 382]",0.0,0,1,0,0,0
442,442,442,"[68, 543, 187, 586]","[285, 453, 341, 517]",0.0,0,1,0,0,0
443,443,443,"[482, 487, 559, 526]","[561, 165, 657, 185]",0.0,0,1,0,0,0
444,444,444,"[256, 618, 467, 664]","[269, 212, 363, 229]",0.0,0,1,0,0,0
445,445,445,"[268, 539, 450, 577]","[0, 0, 0, 0]",0.0,0,1,0,0,0
446,446,446,"[200, 520, 432, 567]","[399, 30, 432, 85]",0.0,0,1,0,1628982,0
447,447,447,"[244, 476, 438, 530]","[471, 358, 559, 383]",0.0,0,1,0,1628982,0
448,448,448,"[348, 496, 527, 534]","[0, 0, 0, 0]",0.0,0,1,0,1886694,0
449,449,449,"[788, 347, 907, 418]","[560, 71, 610, 103]",0.0,0,1,0,0,0
450,450,450,"[264, 409, 437, 450]","[538, 362, 561, 382]",0.0,0,1,0,1886694,0
451,451,451,"[825, 458, 933, 550]","[0, 0, 0, 0]",0.0,0,1,0,0,0
452,452,452,"[473, 1130, 900, 1284]","[747, 1199, 775, 1265]",0.02928851371721435,0,1,0,0,0
453,453,453,"[1257, 1004, 1676, 1162]","[1853, 614, 1913, 709]",0.0,0,1,0,1335849,0
454,454,454,"[90, 474, 271, 574]","[162, 417, 209, 472]",0.0,0,1,0,0,0
455,455,455,"[222, 565, 427, 628]","[332, 568, 424, 615]",0.33859223300970875,0,1,0,0,0
456,456,456,"[344, 455, 542, 513]","[540, 195, 589, 224]",0.0,0,1,0,0,0
457,457,457,"[344, 527, 593, 582]","[346, 530, 589, 578]",0.854,1,1,1143581,1143581,1
458,458,458,"[133, 433, 259, 522]","[674, 166, 712, 214]",0.0,0,1,0,0,0
459,459,459,"[433, 598, 679, 651]","[438, 604, 671, 646]",0.7543859649122807,1,1,4426667,1426667,0
460,460,460,"[585, 524, 802, 620]","[587, 530, 801, 620]",0.9252340868249315,1,1,[],1426667,0
461,461,461,"[232, 441, 360, 473]","[232, 445, 359, 470]",0.7817712003758516,1,1,162,0,0
462,462,462,"[572, 584, 832, 642]","[578, 589, 831, 635]",0.7752451457886875,1,1,142,1426667,0
463,463,463,"[351, 434, 486, 473]","[623, 472, 644, 492]",0.0,0,1,0,0,0
464,464,464,"[306, 401, 482, 455]","[370, 354, 419, 372]",0.0,0,1,0,1596352,0
465,465,465,"[317, 631, 438, 659]","[319, 632, 434, 656]",0.819672131147541,1,1,1299727012997270,1297270,0
466,466,466,"[93, 632, 173, 673]","[144, 329, 191, 367]",0.0,0,1,0,0,0
467,467,467,"[95, 632, 175, 675]","[150, 333, 197, 370]",0.0,0,1,0,0,0
468,468,468,"[264, 609, 407, 642]","[96, 134, 187, 170]",0.0,0,1,0,1297270,0
469,469,469,"[209, 893, 487, 947]","[0, 0, 0, 0]",0.0,0,1,0,0,0
470,470,470,"[292, 481, 422, 536]","[411, 256, 481, 291]",0.0,0,1,0,0,0
471,471,471,"[642, 362, 787, 394]","[451, 188, 567, 208]",0.0,0,1,0,0,0
472,472,472,"[106, 1289, 406, 1468]","[219, 1176, 303, 1216]",0.0,0,1,0,0,0
473,473,473,"[613, 615, 925, 692]","[618, 623, 920, 678]",0.6950110592283116,1,1,809482,809482,1
474,474,474,"[1207, 421, 1479, 545]","[1211, 425, 1468, 537]",0.8543296703296703,1,1,,809482,0
475,475,475,"[702, 417, 1040, 495]","[705, 424, 1034, 487]",0.7886187969082559,1,1,809482,809482,1
476,476,476,"[821, 867, 1149, 937]","[113, 289, 159, 352]",0.0,0,1,0,1377157,0
477,477,477,"[1475, 692, 1611, 779]","[639, 486, 880, 600]",0.0,0,1,0,0,0
478,478,478,"[1331, 631, 1500, 707]","[1004, 595, 1222, 634]",0.0,0,1,0,0,0
479,479,479,"[760, 687, 1029, 754]","[764, 690, 1025, 750]",0.8704793028322441,1,1,1379715713797157,1377157,0
480,480,480,"[283, 706, 413, 739]","[117, 660, 174, 697]",0.0,0,1,0,0,0
481,481,481,"[569, 826, 691, 876]","[215, 641, 281, 702]",0.0,0,1,0,0,0
482,482,482,"[386, 674, 500, 731]","[2, 546, 71, 598]",0.0,0,1,0,0,0
483,483,483,"[88, 576, 172, 632]","[181, 558, 239, 639]",0.0,0,1,0,0,0
484,484,484,"[219, 409, 386, 446]","[392, 200, 453, 242]",0.0,0,1,0,0,0
485,485,485,"[985, 865, 1387, 996]","[1658, 675, 1696, 720]",0.0,0,1,0,813448,0
486,486,486,"[289, 297, 521, 338]","[380, 212, 459, 254]",0.0,0,1,0,104787,0
487,487,487,"[399, 422, 584, 458]","[476, 313, 506, 345]",0.0,0,1,0,0,0
488,488,488,"[171, 405, 332, 478]","[232, 353, 284, 393]",0.0,0,1,0,0,0
489,489,489,"[529, 559, 675, 627]","[224, 514, 249, 631]",0.0,0,1,0,0,0
490,490,490,"[257, 469, 427, 509]","[260, 472, 429, 503]",0.7598586572438163,1,1,1773818,0,0
491,491,491,"[471, 404, 608, 465]","[472, 406, 600, 464]",0.8895511921458625,1,1,[],0,0
492,492,492,"[609, 1414, 960, 1493]","[614, 1418, 954, 1486]",0.835546875,1,1,146,0,0
493,493,493,"[283, 577, 517, 812]","[1361, 701, 1458, 758]",0.0,0,1,0,0,0
494,494,494,"[858, 1064, 1296, 1167]","[0, 0, 0, 0]",0.0,0,1,0,1469092,0
495,495,495,"[1083, 874, 1280, 939]","[0, 0, 0, 0]",0.0,0,1,0,0,0
496,496,496,"[311, 722, 516, 766]","[313, 725, 514, 763]",0.8498381877022654,1,1,32346,1742346,0
497,497,497,"[296, 649, 464, 693]","[0, 0, 0, 0]",0.0,0,1,0,1742346,0
498,498,498,"[250, 572, 407, 607]","[253, 574, 401, 605]",0.8382559774964838,1,1,1787586,1787586,1
499,499,499,"[61, 561, 141, 613]","[477, 497, 617, 583]",0.0,0,1,0,0,0
500,500,500,"[464, 569, 603, 635]","[0, 0, 0, 0]",0.0,0,1,0,0,0
501,501,501,"[548, 1206, 858, 1283]","[554, 1210, 850, 1278]",0.8447934701953994,1,1,420,0,0
502,502,502,"[446, 1244, 891, 1370]","[451, 1253, 882, 1355]",0.7855654814448643,1,1,129,0,0
503,503,503,"[279, 1052, 554, 1185]","[284, 1056, 548, 1182]",0.9099881029634437,1,1,[],0,0
504,504,504,"[1391, 616, 1673, 759]","[1402, 623, 1664, 753]",0.8454308990969769,1,1,[],0,0
505,505,505,"[1405, 927, 1641, 1082]","[1408, 927, 1647, 1078]",0.9388660120367437,1,1,[],0,0
506,506,506,"[386, 698, 664, 824]","[391, 705, 658, 814]",0.8319927750966613,1,1,[],0,0
507,507,507,"[827, 1093, 1250, 1187]","[831, 1094, 1248, 1180]",0.9028301886792452,1,1,161032492161032492,1612492,0
508,508,508,"[551, 1326, 1311, 1480]","[0, 0, 0, 0]",0.0,0,1,0,0,0
509,509,509,"[194, 524, 328, 571]","[0, 0, 0, 0]",0.0,0,1,0,0,0
510,510,510,"[374, 553, 505, 623]","[113, 237, 270, 427]",0.0,0,1,0,0,0
511,511,511,"[224, 473, 439, 551]","[224, 476, 437, 544]",0.8653305203938115,1,1,[],0,0
512,512,512,"[395, 417, 638, 475]","[399, 421, 634, 478]",0.859375,1,1,1902291,1902291,1
513,513,513,"[236, 361, 428, 405]","[51, 129, 98, 159]",0.0,0,1,0,0,0
514,514,514,"[726, 402, 823, 449]","[0, 0, 0, 0]",0.0,0,1,0,0,0
515,515,515,"[139, 485, 304, 532]","[81, 291, 215, 314]",0.0,0,1,0,0,0
516,516,516,"[20, 404, 124, 470]","[13, 377, 172, 438]",0.2767319277108434,0,1,0,0,0
517,517,517,"[749, 539, 910, 596]","[750, 543, 911, 596]",0.92,1,1,1902291,0,0
518,518,518,"[467, 341, 564, 366]","[914, 47, 946, 87]",0.0,0,1,0,0,0
519,519,519,"[553, 302, 621, 344]","[242, 183, 324, 252]",0.0,0,1,0,0,0
520,520,520,"[657, 338, 734, 389]","[436, 358, 473, 439]",0.0,0,1,0,0,0
521,521,521,"[617, 342, 743, 408]","[619, 343, 740, 407]",0.9319544012222353,1,1,,0,0
522,522,522,"[196, 329, 265, 381]","[452, 360, 493, 441]",0.0,0,1,0,0,0
523,523,523,"[723, 928, 881, 970]","[807, 870, 887, 915]",0.0,0,1,0,0,0
524,524,524,"[545, 886, 716, 926]","[637, 830, 736, 876]",0.0,0,1,0,0,0
525,525,525,"[470, 656, 624, 734]","[0, 0, 0, 0]",0.0,0,1,0,0,0
526,526,526,"[722, 727, 872, 775]","[0, 0, 0, 0]",0.0,0,1,0,0,0
527,527,527,"[728, 930, 882, 969]","[807, 870, 887, 915]",0.0,0,1,0,0,0
528,528,528,"[226, 817, 483, 882]","[232, 823, 482, 871]",0.7222809490251351,1,1,93437173,937173,0
529,529,529,"[567, 632, 717, 703]","[569, 632, 716, 700]",0.9392935982339956,1,1,,0,0
530,530,530,"[213, 569, 409, 618]","[215, 572, 407, 614]",0.8425380710659899,1,1,935497173935497173,937173,0
531,531,531,"[572, 1170, 778, 1224]","[725, 564, 962, 592]",0.0,0,1,0,0,0
532,532,532,"[587, 1473, 873, 1545]","[337, 1269, 1145, 1417]",0.0,0,1,0,0,0
533,533,533,"[419, 598, 578, 634]","[432, 139, 569, 184]",0.0,0,1,0,0,0
534,534,534,"[80, 647, 176, 689]","[143, 199, 263, 246]",0.0,0,1,0,0,0
535,535,535,"[153, 694, 284, 734]","[154, 699, 282, 730]",0.7627494456762749,1,1,[],0,0
536,536,536,"[220, 663, 427, 714]","[0, 0, 0, 0]",0.0,0,1,0,1296304,0
537,537,537,"[138, 507, 254, 570]","[548, 483, 576, 615]",0.0,0,1,0,0,0
538,538,538,"[340, 379, 459, 441]","[453, 382, 486, 436]",0.04256495301271421,0,1,0,0,0
539,539,539,"[537, 247, 656, 301]","[538, 249, 654, 300]",0.9218181818181819,1,1,[],0,0
540,540,540,"[647, 367, 739, 433]","[552, 355, 586, 397]",0.0,0,1,0,0,0
541,541,541,"[122, 249, 254, 302]","[0, 0, 0, 0]",0.0,0,1,0,0,0
542,542,542,"[335, 635, 549, 720]","[0, 0, 0, 0]",0.0,0,1,0,0,0
543,543,543,"[1, 676, 274, 803]","[0, 0, 0, 0]",0.0,0,1,0,0,0
544,544,544,"[279, 429, 531, 511]","[862, 237, 913, 258]",0.0,0,1,0,1252352,0
545,545,545,"[314, 748, 553, 823]","[308, 748, 553, 823]",0.975609756097561,1,1,[],1663143,0
546,546,546,"[266, 788, 493, 835]","[363, 691, 406, 747]",0.0,0,1,0,1662143,0
547,547,547,"[662, 530, 860, 614]","[445, 413, 538, 460]",0.0,0,1,0,0,0
548,548,548,"[340, 852, 566, 902]","[436, 758, 477, 813]",0.0,0,1,0,1663143,0
549,549,549,"[70, 463, 206, 617]","[332, 416, 464, 465]",0.0,0,1,0,0,0
550,550,550,"[687, 409, 809, 496]","[297, 404, 340, 539]",0.0,0,1,0,0,0
551,551,551,"[408, 469, 608, 514]","[411, 472, 605, 507]",0.7592472420506164,1,1,1225436715,1226715,0
552,552,552,"[171, 456, 251, 532]","[443, 651, 510, 692]",0.0,0,1,0,0,0
